Starting ROM dump: Sun Jan 27 17:19:09 PST 2019
Dumping strings...
Dumped strings from 1B85560: 00 Introduction
Dumped strings from 1B89944: 01 Postgame Celebration
Dumped strings from 1B93CC8: 02 Toad Town Gate Sector
Dumped strings from 1B9D5A8: 03 Toad Town Castle Sector
Dumped strings from 1BA40FC: 04 Toad Town Bridge Sector
Dumped strings from 1BA8158: 05 Toad Town Train Sector
Dumped strings from 1BAF4FC: 06 Toad Town Warehouse Sector
Dumped strings from 1BB7F1C: 07 Toad Town Docks Sector
Dumped strings from 1BBA7FC: 08 Minigames
Dumped strings from 1BBB848: 09 Castle Grounds
Dumped strings from 1BBF284: 0A Shooting Star Summit
Dumped strings from 1BC72B8: 0B Chapter 0
Dumped strings from 1BD16E8: 0C Chapter 1
Dumped strings from 1BDC88C: 0D Chapter 2
Dumped strings from 1BE6128: 0E Chapter 3
Dumped strings from 1BE9F04: 0F Chapter 4
Dumped strings from 1BF5B28: 10 Chapter 5
Dumped strings from 1BFFBBC: 11 Chapter 6
Dumped strings from 1C0D7B8: 12 Chapter 7
Dumped strings from 1C13D0C: 13 Bowser's Castle
Dumped strings from 1C1E270: 14 Peach Segments
Dumped strings from 1C23A7C: 15 Koopa Koot Favors
Dumped strings from 1C27848: 16 Russ T Advice
Dumped strings from 1C2AA2C: 17 News Bulletin
Dumped strings from 1C2C3A8: 18 Gossip Bulletin
Dumped strings from 1C3B0A8: 19 Map Tattles
Dumped strings from 1C487E8: 1A NPC Tattles
Dumped strings from 1C49D04: 1B Entity Tattles
Dumped strings from 1C55D58: 1C Enemy Tattles
Dumped strings from 1C5C9C8: 1D Menus I
Dumped strings from 1C5E568: 1E Choices
Dumped strings from 1C5F1B8: 1F Menus II
Dumped strings from 1C630CC: 20 Party Letters + Luigi's Diary
Dumped strings from 1C68C4C: 21 Advice Fortunes
Dumped strings from 1C71160: 22 Treasure Fortunes
Dumped strings from 1C74930: 23 Item Descriptions I
Dumped strings from 1C76828: 24 Item Descriptions II
Dumped strings from 1C7AE60: 25 Item Descriptions III
Dumped strings from 1C7BF80: 26 Item Names
Dumped strings from 1C7F318: 27 Shop Messages
Dumped strings from 1C80E18: 28 Partner Descriptions
Dumped strings from 1C81624: 29 Enemy Names
Dumped strings from 1C819A8: 2A Mario Moves
Dumped strings from 1C81B90: 2B Partner Moves
Dumped strings from 1C82EE0: 2C Quiz Questions
Dumped strings from 1C83FEC: 2D Quiz Options
Dumped strings from 1C84B0C: 2E Credits
Wrote serialized string map.
Dumping tables...
Structure at 80244450 may not need to be in hint file.

Found 22 structures through heuristics.
dro_01 has item with variable position! Cannot create marker.
dro_01 has item with variable position! Cannot create marker.
dro_01 has item with variable position! Cannot create marker.
dro_01 has item with variable position! Cannot create marker.
Saved map as dro_01.map

Generating source files for map: dro_02
Analyzing geometry...
Analyzing collision...
Read 58 colliders.
Read 12 zones.
Analyzing scripts...
Added 4 hints.
Found 19 structures through heuristics.
dro_02 has item with variable position! Cannot create marker.
dro_02 has item with variable position! Cannot create marker.
dro_02 has item with variable position! Cannot create marker.
dro_02 has item with variable position! Cannot create marker.
dro_02 has item with variable position! Cannot create marker.
dro_02 has item with variable position! Cannot create marker.
Saved map as dro_02.map

Generating source files for map: end_00
Analyzing geometry...
Analyzing collision...
Read 24 colliders.
Read 10 zones.
Analyzing scripts...
Added 17 hints.
Found 5 structures through heuristics.
Saved map as end_00.map

Generating source files for map: end_01
Analyzing geometry...
Analyzing collision...
Read 13 colliders.
Read 7 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as end_01.map

Generating source files for map: flo_00
Analyzing geometry...
Analyzing collision...
Read 51 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as flo_00.map

Generating source files for map: flo_03
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 4 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as flo_03.map

Generating source files for map: flo_07
Analyzing geometry...
Analyzing collision...
Read 12 colliders.
Read 6 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as flo_07.map

Generating source files for map: flo_08
Analyzing geometry...
Analyzing collision...
Read 28 colliders.
Read 4 zones.
Analyzing scripts...
Found 3 structures through heuristics.
flo_08 has item with variable position! Cannot create marker.
flo_08 has item with variable position! Cannot create marker.
flo_08 has item with variable position! Cannot create marker.
Saved map as flo_08.map

Generating source files for map: flo_09
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 4 zones.
Analyzing scripts...
Found 2 structures through heuristics.
flo_09 has item with variable position! Cannot create marker.
Saved map as flo_09.map

Generating source files for map: flo_10
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 4 zones.
Analyzing scripts...
Found 6 structures through heuristics.
Saved map as flo_10.map

Generating source files for map: flo_11
Analyzing geometry...
Analyzing collision...
Read 39 colliders.
Read 5 zones.
Analyzing scripts...
Found 10 structures through heuristics.
Saved map as flo_11.map

Generating source files for map: flo_12
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 5 zones.
Analyzing scripts...
Found 8 structures through heuristics.
flo_12 has item with variable position! Cannot create marker.
flo_12 has item with variable position! Cannot create marker.
Saved map as flo_12.map

Generating source files for map: flo_13
Analyzing geometry...
Analyzing collision...
Read 24 colliders.
Read 4 zones.
Analyzing scripts...
Added 1 hints.
Found 4 structures through heuristics.
Saved map as flo_13.map

Generating source files for map: flo_14
Analyzing geometry...
Analyzing collision...
Read 42 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
flo_14 has item with variable position! Cannot create marker.
flo_14 has item with variable position! Cannot create marker.
flo_14 has item with variable position! Cannot create marker.
Saved map as flo_14.map

Generating source files for map: flo_15
Analyzing geometry...
Analyzing collision...
Read 29 colliders.
Read 8 zones.
Analyzing scripts...
Saved map as flo_15.map

Generating source files for map: flo_16
Analyzing geometry...
Analyzing collision...
Read 49 colliders.
Read 4 zones.
Analyzing scripts...
Found 2 structures through heuristics.
flo_16 has item with variable position! Cannot create marker.
Saved map as flo_16.map

Generating source files for map: flo_17
Analyzing geometry...
Analyzing collision...
Read 50 colliders.
Read 4 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as flo_17.map

Generating source files for map: flo_18
Analyzing geometry...
Analyzing collision...
Read 28 colliders.
Read 4 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as flo_18.map

Generating source files for map: flo_19
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as flo_19.map

Generating source files for map: flo_21
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 4 zones.
Analyzing scripts...
Found 8 structures through heuristics.
Saved map as flo_21.map

Generating source files for map: flo_22
Analyzing geometry...
Analyzing collision...
Read 22 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
flo_22 has item with variable position! Cannot create marker.
Saved map as flo_22.map

Generating source files for map: flo_23
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
flo_23 has item with variable position! Cannot create marker.
flo_23 has item with variable position! Cannot create marker.
Saved map as flo_23.map

Generating source files for map: flo_24
Analyzing geometry...
Analyzing collision...
Read 32 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as flo_24.map

Generating source files for map: flo_25
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 2 zones.
Analyzing scripts...
Found 3 structures through heuristics.
flo_25 has item with variable position! Cannot create marker.
flo_25 has item with variable position! Cannot create marker.
flo_25 has item with variable position! Cannot create marker.
Saved map as flo_25.map

Generating source files for map: flo_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as flo_bt01.map

Generating source files for map: flo_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as flo_bt02.map

Generating source files for map: flo_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as flo_bt03.map

Generating source files for map: flo_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as flo_bt04.map

Generating source files for map: flo_bt05
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as flo_bt05.map

Generating source files for map: flo_bt06
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as flo_bt06.map

Generating source files for map: gv_01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Read 2 zones.
Analyzing scripts...
Found 10 structures through heuristics.
Saved map as gv_01.map

Generating source files for map: hos_00
Analyzing geometry...
Analyzing collision...
Read 31 colliders.
Read 4 zones.
Analyzing scripts...
Found 11 structures through heuristics.
hos_00 has item with variable position! Cannot create marker.
Saved map as hos_00.map

Generating source files for map: hos_01
Analyzing geometry...
Analyzing collision...
Read 46 colliders.
Read 8 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as hos_01.map

Generating source files for map: hos_02
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 5 zones.
Analyzing scripts...
Added 2 hints.
Found 2 structures through heuristics.
Saved map as hos_02.map

Generating source files for map: hos_03
Analyzing geometry...
Analyzing collision...
Read 68 colliders.
Read 11 zones.
Analyzing scripts...
Added 10 hints.
Structure at 80243BCC may not need to be in hint file.

Structure at 80243BD0 may not need to be in hint file.

Structure at 80243BD0 may not need to be in hint file.

Found 12 structures through heuristics.
Saved map as hos_03.map

Generating source files for map: hos_04
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 6 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as hos_04.map

Generating source files for map: hos_05
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 6 zones.
Analyzing scripts...
Added 2 hints.
Found 17 structures through heuristics.
Saved map as hos_05.map

Generating source files for map: hos_06
Analyzing geometry...
Analyzing collision...
Read 39 colliders.
Read 14 zones.
Analyzing scripts...
Added 22 hints.
Found 15 structures through heuristics.
hos_06 has item with variable position! Cannot create marker.
hos_06 has item with variable position! Cannot create marker.
hos_06 has item with variable position! Cannot create marker.
hos_06 has item with variable position! Cannot create marker.
hos_06 has item with variable position! Cannot create marker.
Saved map as hos_06.map

Generating source files for map: hos_10
Analyzing geometry...
Analyzing collision...
Read 3 colliders.
Read 3 zones.
Analyzing scripts...
Saved map as hos_10.map

Generating source files for map: hos_20
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Read 2 zones.
Analyzing scripts...
Saved map as hos_20.map

Generating source files for map: hos_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as hos_bt01.map

Generating source files for map: hos_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as hos_bt02.map

Generating source files for map: isk_01
Analyzing geometry...
Analyzing collision...
Read 27 colliders.
Read 9 zones.
Analyzing scripts...
Saved map as isk_01.map

Generating source files for map: isk_02
Analyzing geometry...
Analyzing collision...
Read 56 colliders.
Read 21 zones.
Analyzing scripts...
Saved map as isk_02.map

Generating source files for map: isk_03
Analyzing geometry...
Analyzing collision...
Read 53 colliders.
Read 46 zones.
Analyzing scripts...
Saved map as isk_03.map

Generating source files for map: isk_04
Analyzing geometry...
Analyzing collision...
Read 45 colliders.
Read 12 zones.
Analyzing scripts...
Found 6 structures through heuristics.
Saved map as isk_04.map

Generating source files for map: isk_05
Analyzing geometry...
Analyzing collision...
Read 15 colliders.
Read 10 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as isk_05.map

Generating source files for map: isk_06
Analyzing geometry...
Analyzing collision...
Read 51 colliders.
Read 38 zones.
Analyzing scripts...
Saved map as isk_06.map

Generating source files for map: isk_07
Analyzing geometry...
Analyzing collision...
Read 53 colliders.
Read 20 zones.
Analyzing scripts...
Saved map as isk_07.map

Generating source files for map: isk_08
Analyzing geometry...
Analyzing collision...
Read 35 colliders.
Read 23 zones.
Analyzing scripts...
Found 6 structures through heuristics.
Saved map as isk_08.map

Generating source files for map: isk_09
Analyzing geometry...
Analyzing collision...
Read 53 colliders.
Read 19 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as isk_09.map

Generating source files for map: isk_10
Analyzing geometry...
Analyzing collision...
Read 26 colliders.
Read 9 zones.
Analyzing scripts...
Saved map as isk_10.map

Generating source files for map: isk_11
Analyzing geometry...
Analyzing collision...
Read 71 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as isk_11.map

Generating source files for map: isk_12
Analyzing geometry...
Analyzing collision...
Read 66 colliders.
Read 40 zones.
Analyzing scripts...
Saved map as isk_12.map

Generating source files for map: isk_13
Analyzing geometry...
Analyzing collision...
Read 12 colliders.
Read 9 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as isk_13.map

Generating source files for map: isk_14
Analyzing geometry...
Analyzing collision...
Read 18 colliders.
Read 9 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as isk_14.map

Generating source files for map: isk_16
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 10 zones.
Analyzing scripts...
Saved map as isk_16.map

Generating source files for map: isk_18
Analyzing geometry...
Analyzing collision...
Read 30 colliders.
Read 8 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as isk_18.map

Generating source files for map: isk_19
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 3 zones.
Analyzing scripts...
Saved map as isk_19.map

Generating source files for map: isk_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as isk_bt01.map

Generating source files for map: isk_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as isk_bt02.map

Generating source files for map: isk_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as isk_bt03.map

Generating source files for map: isk_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as isk_bt04.map

Generating source files for map: isk_bt05
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as isk_bt05.map

Generating source files for map: isk_bt06
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as isk_bt06.map

Generating source files for map: isk_bt07
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as isk_bt07.map

Generating source files for map: isk_bt08
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as isk_bt08.map

Generating source files for map: iwa_00
Analyzing geometry...
Analyzing collision...
Read 42 colliders.
Read 5 zones.
Analyzing scripts...
Found 4 structures through heuristics.
iwa_00 has item with variable position! Cannot create marker.
iwa_00 has item with variable position! Cannot create marker.
Saved map as iwa_00.map

Generating source files for map: iwa_01
Analyzing geometry...
Analyzing collision...
Read 53 colliders.
Read 9 zones.
Analyzing scripts...
Found 6 structures through heuristics.
Saved map as iwa_01.map

Generating source files for map: iwa_02
Analyzing geometry...
Analyzing collision...
Read 52 colliders.
Read 5 zones.
Analyzing scripts...
Found 6 structures through heuristics.
Saved map as iwa_02.map

Generating source files for map: iwa_03
Analyzing geometry...
Analyzing collision...
Read 39 colliders.
Read 16 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as iwa_03.map

Generating source files for map: iwa_04
Analyzing geometry...
Analyzing collision...
Read 70 colliders.
Read 11 zones.
Analyzing scripts...
Saved map as iwa_04.map

Generating source files for map: iwa_10
Analyzing geometry...
Analyzing collision...
Read 100 colliders.
Read 5 zones.
Analyzing scripts...
Found 6 structures through heuristics.
iwa_10 has item with variable position! Cannot create marker.
iwa_10 has item with variable position! Cannot create marker.
Saved map as iwa_10.map

Generating source files for map: iwa_11
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as iwa_11.map

Generating source files for map: iwa_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as iwa_bt01.map

Generating source files for map: iwa_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as iwa_bt02.map

Generating source files for map: jan_00
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 3 zones.
Analyzing scripts...
Found 21 structures through heuristics.
jan_00 has item with variable position! Cannot create marker.
jan_00 has item with variable position! Cannot create marker.
jan_00 has item with variable position! Cannot create marker.
Saved map as jan_00.map

Generating source files for map: jan_01
Analyzing geometry...
Analyzing collision...
Read 44 colliders.
Read 3 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as jan_01.map

Generating source files for map: jan_02
Analyzing geometry...
Analyzing collision...
Read 70 colliders.
Read 4 zones.
Analyzing scripts...
Added 4 hints.
Found 17 structures through heuristics.
jan_02 has item with variable position! Cannot create marker.
Saved map as jan_02.map

Generating source files for map: jan_03
Analyzing geometry...
Analyzing collision...
Read 82 colliders.
Read 8 zones.
Analyzing scripts...
Added 4 hints.
Found 16 structures through heuristics.
jan_03 has item with variable position! Cannot create marker.
jan_03 has item with variable position! Cannot create marker.
jan_03 has item with variable position! Cannot create marker.
jan_03 has item with variable position! Cannot create marker.
jan_03 has item with variable position! Cannot create marker.
jan_03 has item with variable position! Cannot create marker.
jan_03 has item with variable position! Cannot create marker.
Saved map as jan_03.map

Generating source files for map: jan_04
Analyzing geometry...
Analyzing collision...
Read 72 colliders.
Read 4 zones.
Analyzing scripts...
Found 10 structures through heuristics.
Saved map as jan_04.map

Generating source files for map: jan_05
Analyzing geometry...
Analyzing collision...
Read 90 colliders.
Read 5 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as jan_05.map

Generating source files for map: jan_06
Analyzing geometry...
Analyzing collision...
Read 114 colliders.
Read 6 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as jan_06.map

Generating source files for map: jan_07
Analyzing geometry...
Analyzing collision...
Read 18 colliders.
Read 4 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as jan_07.map

Generating source files for map: jan_08
Analyzing geometry...
Analyzing collision...
Read 93 colliders.
Read 5 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as jan_08.map

Generating source files for map: jan_09
Analyzing geometry...
Analyzing collision...
Read 81 colliders.
Read 5 zones.
Analyzing scripts...
Found 10 structures through heuristics.
Saved map as jan_09.map

Generating source files for map: jan_10
Analyzing geometry...
Analyzing collision...
Read 37 colliders.
Read 4 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as jan_10.map

Generating source files for map: jan_11
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 4 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as jan_11.map

Generating source files for map: jan_12
Analyzing geometry...
Analyzing collision...
Read 32 colliders.
Read 4 zones.
Analyzing scripts...
Found 3 structures through heuristics.
jan_12 has item with variable position! Cannot create marker.
Saved map as jan_12.map

Generating source files for map: jan_13
Analyzing geometry...
Analyzing collision...
Read 29 colliders.
Read 4 zones.
Analyzing scripts...
